lookback,strength,stop_atr,trail_atr,hold,fail_wait,eligible_assets,avg_sharpe,median_sharpe,best_sharpe,avg_return,avg_trades,avg_max_dd,avg_win_rate,avg_exp_return,top_symbol,score
30,0.2,3.0,2.5,12,4,5,0.2676977637963113,0.2514072519771745,0.8399045034384818,0.01862715274071438,39.6,-0.02523740605239184,0.5320976280355082,0.001787565311295388,QQQ,0.5722575281597452
30,0.2,3.0,2.5,15,4,5,0.2676977637963113,0.2514072519771745,0.8399045034384818,0.01862715274071438,39.6,-0.02523740605239184,0.5320976280355082,0.001787565311295388,QQQ,0.5722575281597452
30,0.2,3.0,2.5,18,4,5,0.2676977637963113,0.2514072519771745,0.8399045034384818,0.01862715274071438,39.6,-0.02523740605239184,0.5320976280355082,0.001787565311295388,QQQ,0.5722575281597452
30,0.2,3.0,3.0,12,4,5,0.26201088039470183,0.2514072519771745,0.8399045034384818,0.018171803545714394,39.6,-0.02523740605239184,0.5320976280355082,0.0017392039143005508,QQQ,0.568332383044021
30,0.2,3.0,3.0,15,4,5,0.26201088039470183,0.2514072519771745,0.8399045034384818,0.018171803545714394,39.6,-0.02523740605239184,0.5320976280355082,0.0017392039143005508,QQQ,0.568332383044021
30,0.2,3.0,3.0,18,4,5,0.26201088039470183,0.2514072519771745,0.8399045034384818,0.018171803545714394,39.6,-0.02523740605239184,0.5320976280355082,0.0017392039143005508,QQQ,0.568332383044021
30,0.2,3.0,3.5,12,4,5,0.2566073828675646,0.2514072519771745,0.8399045034384818,0.01771645435071436,39.6,-0.02523740605239184,0.5320976280355082,0.0016908425173057131,QQQ,0.5645347615718092
30,0.2,3.0,3.5,15,4,5,0.2566073828675646,0.2514072519771745,0.8399045034384818,0.01771645435071436,39.6,-0.02523740605239184,0.5320976280355082,0.0016908425173057131,QQQ,0.5645347615718092
30,0.2,3.0,3.5,18,4,5,0.2566073828675646,0.2514072519771745,0.8399045034384818,0.01771645435071436,39.6,-0.02523740605239184,0.5320976280355082,0.0016908425173057131,QQQ,0.5645347615718092
30,0.2,2.5,2.5,12,4,5,0.21312483093931425,0.2525795496923472,0.8704494930245874,0.01795279344285696,39.6,-0.03136380794990272,0.5280976280355082,0.0015142893888023053,QQQ,0.5549573571278732
30,0.2,2.5,2.5,15,4,5,0.21312483093931425,0.2525795496923472,0.8704494930245874,0.01795279344285696,39.6,-0.03136380794990272,0.5280976280355082,0.0015142893888023053,QQQ,0.5549573571278732
30,0.2,2.5,2.5,18,4,5,0.21312483093931425,0.2525795496923472,0.8704494930245874,0.01795279344285696,39.6,-0.03136380794990272,0.5280976280355082,0.0015142893888023053,QQQ,0.5549573571278732
30,0.2,2.5,3.0,12,4,5,0.20748398620704772,0.2525795496923472,0.8704494930245874,0.017404515840714098,39.6,-0.03136380794990272,0.5280976280355082,0.0014659279918074679,QQQ,0.5507741441919247
30,0.2,2.5,3.0,15,4,5,0.20748398620704772,0.2525795496923472,0.8704494930245874,0.017404515840714098,39.6,-0.03136380794990272,0.5280976280355082,0.0014659279918074679,QQQ,0.5507741441919247
30,0.2,2.5,3.0,18,4,5,0.20748398620704772,0.2525795496923472,0.8704494930245874,0.017404515840714098,39.6,-0.03136380794990272,0.5280976280355082,0.0014659279918074679,QQQ,0.5507741441919247
30,0.2,2.5,3.5,12,4,5,0.20211794822364276,0.2525795496923472,0.8704494930245874,0.016856238238571276,39.6,-0.03136380794990272,0.5280976280355082,0.0014175665948126305,QQQ,0.5467145942929641
30,0.2,2.5,3.5,15,4,5,0.20211794822364276,0.2525795496923472,0.8704494930245874,0.016856238238571276,39.6,-0.03136380794990272,0.5280976280355082,0.0014175665948126305,QQQ,0.5467145942929641
30,0.2,2.5,3.5,18,4,5,0.20211794822364276,0.2525795496923472,0.8704494930245874,0.016856238238571276,39.6,-0.03136380794990272,0.5280976280355082,0.0014175665948126305,QQQ,0.5467145942929641
30,0.15,3.0,2.5,12,4,5,0.20994815954014498,0.021870952739604415,0.8202270722321109,0.015524164855000123,43.6,-0.026865338611383092,0.5143162393162394,0.0009639091871205853,QQQ,0.5201043833016593
30,0.15,3.0,2.5,15,4,5,0.20994815954014498,0.021870952739604415,0.8202270722321109,0.015524164855000123,43.6,-0.026865338611383092,0.5143162393162394,0.0009639091871205853,QQQ,0.5201043833016593
30,0.15,3.0,2.5,18,4,5,0.20994815954014498,0.021870952739604415,0.8202270722321109,0.015524164855000123,43.6,-0.026865338611383092,0.5143162393162394,0.0009639091871205853,QQQ,0.5201043833016593
30,0.2,2.0,2.5,12,4,5,0.2233359103599261,0.2512668368313069,0.6811844111356913,0.023685467787142755,39.6,-0.035277441292722346,0.5280976280355082,0.0016549491073956201,QQQ,0.519839570047233
30,0.2,2.0,2.5,15,4,5,0.2233359103599261,0.2512668368313069,0.6811844111356913,0.023685467787142755,39.6,-0.035277441292722346,0.5280976280355082,0.0016549491073956201,QQQ,0.519839570047233
30,0.2,2.0,2.5,18,4,5,0.2233359103599261,0.2512668368313069,0.6811844111356913,0.023685467787142755,39.6,-0.035277441292722346,0.5280976280355082,0.0016549491073956201,QQQ,0.519839570047233
30,0.15,3.0,3.0,12,4,5,0.20432808107243866,0.021870952739604415,0.8202270722321109,0.015068815660000134,43.6,-0.026865338611383092,0.5143162393162394,0.0009176971855477407,QQQ,0.5162093004061915
30,0.15,3.0,3.0,15,4,5,0.20432808107243866,0.021870952739604415,0.8202270722321109,0.015068815660000134,43.6,-0.026865338611383092,0.5143162393162394,0.0009176971855477407,QQQ,0.5162093004061915
30,0.15,3.0,3.0,18,4,5,0.20432808107243866,0.021870952739604415,0.8202270722321109,0.015068815660000134,43.6,-0.026865338611383092,0.5143162393162394,0.0009176971855477407,QQQ,0.5162093004061915
30,0.15,3.0,3.5,12,4,5,0.19898346480191104,0.021870952739604415,0.8202270722321109,0.014613466465000146,43.6,-0.026865338611383092,0.5143162393162394,0.000871485183974896,QQQ,0.5124381754994541
30,0.15,3.0,3.5,15,4,5,0.19898346480191104,0.021870952739604415,0.8202270722321109,0.014613466465000146,43.6,-0.026865338611383092,0.5143162393162394,0.000871485183974896,QQQ,0.5124381754994541
30,0.15,3.0,3.5,18,4,5,0.19898346480191104,0.021870952739604415,0.8202270722321109,0.014613466465000146,43.6,-0.026865338611383092,0.5143162393162394,0.000871485183974896,QQQ,0.5124381754994541
20,0.2,3.0,2.5,12,4,6,0.12288436365076905,0.10227638084868865,0.9583027481359485,0.008163760343452453,44.0,-0.026292272268278627,0.5101595835466803,0.0005990692185805883,QQQ,0.5095077071988569
20,0.2,3.0,2.5,15,4,6,0.12288436365076905,0.10227638084868865,0.9583027481359485,0.008163760343452453,44.0,-0.026292272268278627,0.5101595835466803,0.0005990692185805883,QQQ,0.5095077071988569
20,0.2,3.0,2.5,18,4,6,0.12288436365076905,0.10227638084868865,0.9583027481359485,0.008163760343452453,44.0,-0.026292272268278627,0.5101595835466803,0.0005990692185805883,QQQ,0.5095077071988569
20,0.2,3.0,3.0,12,4,6,0.11939946620323694,0.09182168850609229,0.9583027481359485,0.00779979074880958,44.0,-0.026292272268278627,0.5101595835466803,0.0005681236818130585,QQQ,0.5058021253292792
20,0.2,3.0,3.0,15,4,6,0.11939946620323694,0.09182168850609229,0.9583027481359485,0.00779979074880958,44.0,-0.026292272268278627,0.5101595835466803,0.0005681236818130585,QQQ,0.5058021253292792
20,0.2,3.0,3.0,18,4,6,0.11939946620323694,0.09182168850609229,0.9583027481359485,0.00779979074880958,44.0,-0.026292272268278627,0.5101595835466803,0.0005681236818130585,QQQ,0.5058021253292792
20,0.2,3.0,3.5,12,4,6,0.11601370066560827,0.0816643918932063,0.9583027481359485,0.007435821154166744,44.0,-0.026292272268278627,0.5101595835466803,0.0005371781450455286,QQQ,0.5021708923921291
20,0.2,3.0,3.5,15,4,6,0.11601370066560827,0.0816643918932063,0.9583027481359485,0.007435821154166744,44.0,-0.026292272268278627,0.5101595835466803,0.0005371781450455286,QQQ,0.5021708923921291
20,0.2,3.0,3.5,18,4,6,0.11601370066560827,0.0816643918932063,0.9583027481359485,0.007435821154166744,44.0,-0.026292272268278627,0.5101595835466803,0.0005371781450455286,QQQ,0.5021708923921291
20,0.2,2.5,2.5,12,4,6,0.09908553788064535,0.027848307533464754,0.9943240153159822,0.008124927792261927,44.0,-0.03268289314554301,0.5071292805163774,0.0005694069548146155,QQQ,0.5020453107712173
20,0.2,2.5,2.5,15,4,6,0.09908553788064535,0.027848307533464754,0.9943240153159822,0.008124927792261927,44.0,-0.03268289314554301,0.5071292805163774,0.0005694069548146155,QQQ,0.5020453107712173
20,0.2,2.5,2.5,18,4,6,0.09908553788064535,0.027848307533464754,0.9943240153159822,0.008124927792261927,44.0,-0.03268289314554301,0.5071292805163774,0.0005694069548146155,QQQ,0.5020453107712173
20,0.2,2.5,3.0,12,4,6,0.09547833145671857,0.01702668826168438,0.9943240153159822,0.007683517858333359,44.0,-0.03268289314554301,0.5071292805163774,0.0005384614180470856,QQQ,0.4980156761514865
20,0.2,2.5,3.0,15,4,6,0.09547833145671857,0.01702668826168438,0.9943240153159822,0.007683517858333359,44.0,-0.03268289314554301,0.5071292805163774,0.0005384614180470856,QQQ,0.4980156761514865
20,0.2,2.5,3.0,18,4,6,0.09547833145671857,0.01702668826168438,0.9943240153159822,0.007683517858333359,44.0,-0.03268289314554301,0.5071292805163774,0.0005384614180470856,QQQ,0.4980156761514865
30,0.25,3.0,2.5,12,4,5,0.21149193637984923,0.2809158438715781,0.712600157205882,0.015758950853571464,37.4,-0.02354548165847392,0.5221410014161223,0.001471252307086971,QQQ,0.49651985548056893
30,0.25,3.0,2.5,15,4,5,0.21149193637984923,0.2809158438715781,0.712600157205882,0.015758950853571464,37.4,-0.02354548165847392,0.5221410014161223,0.001471252307086971,QQQ,0.49651985548056893
30,0.25,3.0,2.5,18,4,5,0.21149193637984923,0.2809158438715781,0.712600157205882,0.015758950853571464,37.4,-0.02354548165847392,0.5221410014161223,0.001471252307086971,QQQ,0.49651985548056893
20,0.2,2.5,3.5,12,4,6,0.09198104421245273,0.006534826528886824,0.9943240153159822,0.007242107924404791,44.0,-0.03268289314554301,0.5071292805163774,0.0005075158812795558,QQQ,0.4940684809165014
20,0.2,2.5,3.5,15,4,6,0.09198104421245273,0.006534826528886824,0.9943240153159822,0.007242107924404791,44.0,-0.03268289314554301,0.5071292805163774,0.0005075158812795558,QQQ,0.4940684809165014
20,0.2,2.5,3.5,18,4,6,0.09198104421245273,0.006534826528886824,0.9943240153159822,0.007242107924404791,44.0,-0.03268289314554301,0.5071292805163774,0.0005075158812795558,QQQ,0.4940684809165014
30,0.25,3.0,3.0,12,4,5,0.2050570782359077,0.2809158438715781,0.712600157205882,0.01530360165857143,37.4,-0.02354548165847392,0.5221410014161223,0.0014205318175558,QQQ,0.49225812173079514
30,0.25,3.0,3.0,15,4,5,0.2050570782359077,0.2809158438715781,0.712600157205882,0.01530360165857143,37.4,-0.02354548165847392,0.5221410014161223,0.0014205318175558,QQQ,0.49225812173079514
30,0.25,3.0,3.0,18,4,5,0.2050570782359077,0.2809158438715781,0.712600157205882,0.01530360165857143,37.4,-0.02354548165847392,0.5221410014161223,0.0014205318175558,QQQ,0.49225812173079514
30,0.25,3.0,3.5,12,4,5,0.1989965630580387,0.2809158438715781,0.712600157205882,0.014848252463571443,37.4,-0.02354548165847392,0.5221410014161223,0.0013698113280246292,QQQ,0.48816484231575413
30,0.25,3.0,3.5,15,4,5,0.1989965630580387,0.2809158438715781,0.712600157205882,0.014848252463571443,37.4,-0.02354548165847392,0.5221410014161223,0.0013698113280246292,QQQ,0.48816484231575413
30,0.25,3.0,3.5,18,4,5,0.1989965630580387,0.2809158438715781,0.712600157205882,0.014848252463571443,37.4,-0.02354548165847392,0.5221410014161223,0.0013698113280246292,QQQ,0.48816484231575413
20,0.2,2.0,2.5,12,4,6,0.13011406962826663,0.1199309237015994,0.8091853919535157,0.013908927980952427,44.0,-0.036722669020195664,0.5071292805163774,0.000846510434987677,QQQ,0.4870268252317919
20,0.2,2.0,2.5,15,4,6,0.13011406962826663,0.1199309237015994,0.8091853919535157,0.013908927980952427,44.0,-0.036722669020195664,0.5071292805163774,0.000846510434987677,QQQ,0.4870268252317919
20,0.2,2.0,2.5,18,4,6,0.13011406962826663,0.1199309237015994,0.8091853919535157,0.013908927980952427,44.0,-0.036722669020195664,0.5071292805163774,0.000846510434987677,QQQ,0.4870268252317919
30,0.15,3.0,3.0,12,5,5,0.08022206363832877,0.10598357598379117,0.9040928123375188,0.013142830302857123,40.8,-0.03518772232621705,0.49072427420580633,0.0002557877350176853,GLD,0.47975462084545406
30,0.25,2.5,2.5,12,4,5,0.15827778764495912,0.2823256428321838,0.7459215914580024,0.014583434982142962,37.4,-0.029784377102162595,0.5178856822671861,0.0012141298368362678,QQQ,0.47918435110727964
30,0.25,2.5,2.5,15,4,5,0.15827778764495912,0.2823256428321838,0.7459215914580024,0.014583434982142962,37.4,-0.029784377102162595,0.5178856822671861,0.0012141298368362678,QQQ,0.47918435110727964
30,0.25,2.5,2.5,18,4,5,0.15827778764495912,0.2823256428321838,0.7459215914580024,0.014583434982142962,37.4,-0.029784377102162595,0.5178856822671861,0.0012141298368362678,QQQ,0.47918435110727964
30,0.15,2.5,2.5,12,4,5,0.15032899642100164,-0.07864184315146901,0.8204857560560518,0.01393364472357157,43.6,-0.03470728326118451,0.5104700854700855,0.0006889477918451003,QQQ,0.47853052506183413
30,0.15,2.5,2.5,15,4,5,0.15032899642100164,-0.07864184315146901,0.8204857560560518,0.01393364472357157,43.6,-0.03470728326118451,0.5104700854700855,0.0006889477918451003,QQQ,0.47853052506183413
30,0.15,2.5,2.5,18,4,5,0.15032899642100164,-0.07864184315146901,0.8204857560560518,0.01393364472357157,43.6,-0.03470728326118451,0.5104700854700855,0.0006889477918451003,QQQ,0.47853052506183413
30,0.2,2.0,3.0,12,4,5,0.18021154747842447,0.16844619324253765,0.6811844111356913,0.018015713217142747,39.6,-0.03610040733185469,0.5234464652448105,0.001256215460806762,QQQ,0.47514227868168035
30,0.2,2.0,3.0,15,4,5,0.18021154747842447,0.16844619324253765,0.6811844111356913,0.018015713217142747,39.6,-0.03610040733185469,0.5234464652448105,0.001256215460806762,QQQ,0.47514227868168035
30,0.2,2.0,3.0,18,4,5,0.18021154747842447,0.16844619324253765,0.6811844111356913,0.018015713217142747,39.6,-0.03610040733185469,0.5234464652448105,0.001256215460806762,QQQ,0.47514227868168035
30,0.2,2.0,3.5,12,4,5,0.18021154747842447,0.16844619324253765,0.6811844111356913,0.018015713217142747,39.6,-0.03610040733185469,0.5234464652448105,0.001256215460806762,QQQ,0.47514227868168035
30,0.2,2.0,3.5,15,4,5,0.18021154747842447,0.16844619324253765,0.6811844111356913,0.018015713217142747,39.6,-0.03610040733185469,0.5234464652448105,0.001256215460806762,QQQ,0.47514227868168035
30,0.2,2.0,3.5,18,4,5,0.18021154747842447,0.16844619324253765,0.6811844111356913,0.018015713217142747,39.6,-0.03610040733185469,0.5234464652448105,0.001256215460806762,QQQ,0.47514227868168035
30,0.25,2.5,3.0,12,4,5,0.1520251011722238,0.2823256428321838,0.7459215914580024,0.014035157380000097,37.4,-0.029784377102162595,0.5178856822671861,0.0011634093473050968,QQQ,0.47472580938812015
30,0.25,2.5,3.0,15,4,5,0.1520251011722238,0.2823256428321838,0.7459215914580024,0.014035157380000097,37.4,-0.029784377102162595,0.5178856822671861,0.0011634093473050968,QQQ,0.47472580938812015
30,0.25,2.5,3.0,18,4,5,0.1520251011722238,0.2823256428321838,0.7459215914580024,0.014035157380000097,37.4,-0.029784377102162595,0.5178856822671861,0.0011634093473050968,QQQ,0.47472580938812015
30,0.15,2.5,3.0,12,4,5,0.14475512159070636,-0.07864184315146901,0.8204857560560518,0.013385367121428704,43.6,-0.03470728326118451,0.5104700854700855,0.0006427357902722557,QQQ,0.47437744858177255
30,0.15,2.5,3.0,15,4,5,0.14475512159070636,-0.07864184315146901,0.8204857560560518,0.013385367121428704,43.6,-0.03470728326118451,0.5104700854700855,0.0006427357902722557,QQQ,0.47437744858177255
30,0.15,2.5,3.0,18,4,5,0.14475512159070636,-0.07864184315146901,0.8204857560560518,0.013385367121428704,43.6,-0.03470728326118451,0.5104700854700855,0.0006427357902722557,QQQ,0.47437744858177255
30,0.25,2.5,3.5,12,4,5,0.14612089321551078,0.2823256428321838,0.7459215914580024,0.01348687977785723,37.4,-0.029784377102162595,0.5178856822671861,0.0011126888577739258,QQQ,0.47042408300117067
30,0.25,2.5,3.5,15,4,5,0.14612089321551078,0.2823256428321838,0.7459215914580024,0.01348687977785723,37.4,-0.029784377102162595,0.5178856822671861,0.0011126888577739258,QQQ,0.47042408300117067
30,0.25,2.5,3.5,18,4,5,0.14612089321551078,0.2823256428321838,0.7459215914580024,0.01348687977785723,37.4,-0.029784377102162595,0.5178856822671861,0.0011126888577739258,QQQ,0.47042408300117067
30,0.15,2.5,3.5,12,4,5,0.1394482299950135,-0.07864184315146901,0.8204857560560518,0.012837089519285883,43.6,-0.03470728326118451,0.5104700854700855,0.0005965237886994112,QQQ,0.4703445145572823
30,0.15,2.5,3.5,15,4,5,0.1394482299950135,-0.07864184315146901,0.8204857560560518,0.012837089519285883,43.6,-0.03470728326118451,0.5104700854700855,0.0005965237886994112,QQQ,0.4703445145572823
30,0.15,2.5,3.5,18,4,5,0.1394482299950135,-0.07864184315146901,0.8204857560560518,0.012837089519285883,43.6,-0.03470728326118451,0.5104700854700855,0.0005965237886994112,QQQ,0.4703445145572823
30,0.1,3.0,2.5,12,4,5,0.17612179662658017,0.0773960580111459,0.6981407700290064,0.012335464911428739,44.8,-0.026688291756591997,0.5134912351130738,0.0007126298409326627,QQQ,0.46784304002606375
30,0.1,3.0,2.5,15,4,5,0.17612179662658017,0.0773960580111459,0.6981407700290064,0.012335464911428739,44.8,-0.026688291756591997,0.5134912351130738,0.0007126298409326627,QQQ,0.46784304002606375
30,0.1,3.0,2.5,18,4,5,0.17612179662658017,0.0773960580111459,0.6981407700290064,0.012335464911428739,44.8,-0.026688291756591997,0.5134912351130738,0.0007126298409326627,QQQ,0.46784304002606375
30,0.15,3.0,3.5,12,5,5,0.07370926061777301,0.10598357598379117,0.87152879723474,0.012651436474285705,40.8,-0.035637271645312094,0.48572427420580633,0.0002050353185597091,GLD,0.46558047346965603
30,0.1,3.0,3.0,12,4,5,0.17143743780063175,0.0773960580111459,0.6981407700290064,0.011889408557143022,44.8,-0.026688291756591997,0.5134912351130738,0.000668384307511854,QQQ,0.46439690949152995
30,0.1,3.0,3.0,15,4,5,0.17143743780063175,0.0773960580111459,0.6981407700290064,0.011889408557143022,44.8,-0.026688291756591997,0.5134912351130738,0.000668384307511854,QQQ,0.46439690949152995
30,0.1,3.0,3.0,18,4,5,0.17143743780063175,0.0773960580111459,0.6981407700290064,0.011889408557143022,44.8,-0.026688291756591997,0.5134912351130738,0.000668384307511854,QQQ,0.46439690949152995
30,0.1,3.0,3.5,12,4,5,0.166921439258753,0.0773960580111459,0.6981407700290064,0.011443352202857304,44.8,-0.026688291756591997,0.5134912351130738,0.0006241387740910453,QQQ,0.46102654108482727
30,0.1,3.0,3.5,15,4,5,0.166921439258753,0.0773960580111459,0.6981407700290064,0.011443352202857304,44.8,-0.026688291756591997,0.5134912351130738,0.0006241387740910453,QQQ,0.46102654108482727
30,0.1,3.0,3.5,18,4,5,0.166921439258753,0.0773960580111459,0.6981407700290064,0.011443352202857304,44.8,-0.026688291756591997,0.5134912351130738,0.0006241387740910453,QQQ,0.46102654108482727
20,0.2,2.0,3.0,12,4,6,0.10136355997268996,0.03367939473486943,0.8091853919535157,0.009312584014285715,44.0,-0.03843180015595351,0.5041530900401869,0.0005913683694620687,QQQ,0.45167491109010927
20,0.2,2.0,3.0,15,4,6,0.10136355997268996,0.03367939473486943,0.8091853919535157,0.009312584014285715,44.0,-0.03843180015595351,0.5041530900401869,0.0005913683694620687,QQQ,0.45167491109010927
20,0.2,2.0,3.0,18,4,6,0.10136355997268996,0.03367939473486943,0.8091853919535157,0.009312584014285715,44.0,-0.03843180015595351,0.5041530900401869,0.0005913683694620687,QQQ,0.45167491109010927
20,0.2,2.0,3.5,12,4,6,0.10136355997268996,0.03367939473486943,0.8091853919535157,0.009312584014285715,44.0,-0.03843180015595351,0.5041530900401869,0.0005913683694620687,QQQ,0.45167491109010927
20,0.2,2.0,3.5,15,4,6,0.10136355997268996,0.03367939473486943,0.8091853919535157,0.009312584014285715,44.0,-0.03843180015595351,0.5041530900401869,0.0005913683694620687,QQQ,0.45167491109010927
